locid,label,x_pct,y_pct,w_pct,h_pct,rotation_deg
c26,c26,0.7765,0.2695,0.0139,0.0173,-74
p133,p133,0.2985,0.2699,0.017,0.0217,0
p68,p68,0.339,0.2699,0.017,0.0217,0
p67,p67,0.3538,0.2699,0.017,0.0217,0
p64,p64,0.3887,0.2699,0.017,0.0217,0
p63,p63,0.4035,0.2699,0.017,0.0217,0
p60,p60,0.4383,0.2699,0.017,0.0217,0
p59,p59,0.4532,0.2699,0.017,0.0217,0
p56,p56,0.4893,0.2699,0.017,0.0217,0
p55,p55,0.5041,0.2699,0.017,0.0217,0
rd39,rd39,0.041,0.2735,0.0096,0.0208,0
p21,p21,0.7307,0.2748,0.0253,0.0252,-74
r7b3,r7b3,0.5778,0.2779,0.0392,0.0097,0
r7b2,r7b2,0.6153,0.2779,0.0388,0.0097,0
r7b1,r7b1,0.6523,0.2779,0.0392,0.0097,0
r19s4,r19s4,0.1002,0.2814,0.0096,0.0044,0
r19s2,r19s2,0.2575,0.2814,0.0092,0.0044,0
c25,c25,0.78,0.2827,0.0139,0.0173,-74
r19b15,r19b15,0.1577,0.2841,0.0187,0.0097,0
r19b14,r19b14,0.1743,0.2841,0.0192,0.0097,0
r19g2,r19g2,0.0993,0.2845,0.0096,0.0181,0
r19b18,r19b18,0.1076,0.2845,0.0183,0.0093,0
r19b17,r19b17,0.1246,0.2845,0.0183,0.0093,0
r19b16,r19b16,0.1407,0.2845,0.0183,0.0093,0
r19b13,r19b13,0.1917,0.2845,0.0179,0.0093,0
r19b12,r19b12,0.2078,0.2845,0.0183,0.0093,0
r19b11,r19b11,0.2244,0.2845,0.0183,0.0093,0
r19b10,r19b10,0.241,0.2845,0.0183,0.0093,0
r19g1,r19g1,0.258,0.2845,0.0096,0.0181,0
p142,p142,0.0693,0.2854,0.0153,0.0217,0
r7s3,r7s3,0.5691,0.2854,0.0109,0.0049,0
r7s1,r7s1,0.6889,0.2854,0.0109,0.0049,0
rd40,rd40,0.041,0.2925,0.0096,0.0204,0
r19b6,r19b6,0.1577,0.2929,0.0187,0.0093,0
r19b5,r19b5,0.1743,0.2929,0.0192,0.0093,0
r19b9,r19b9,0.1076,0.2934,0.0183,0.0093,0
r19b8,r19b8,0.1246,0.2934,0.0183,0.0093,0
r19b7,r19b7,0.1407,0.2934,0.0183,0.0093,0
r19b4,r19b4,0.1917,0.2934,0.0179,0.0093,0
r19b3,r19b3,0.2078,0.2934,0.0183,0.0093,0
r19b2,r19b2,0.2244,0.2934,0.0183,0.0093,0
r19b1,r19b1,0.241,0.2934,0.0183,0.0093,0
p20,p20,0.7359,0.2934,0.0253,0.0252,-74
c24,c24,0.7839,0.2947,0.0139,0.0173,-74
r19s3,r19s3,0.1002,0.3009,0.0096,0.0044,0
r19s1,r19s1,0.2575,0.3009,0.0092,0.0044,0
p134,p134,0.2985,0.3031,0.017,0.0217,0
p82,p82,0.339,0.3031,0.017,0.0217,0
p81,p81,0.3538,0.3031,0.017,0.0217,0
p78,p78,0.3887,0.3031,0.017,0.0217,0
p77,p77,0.4035,0.3031,0.017,0.0217,0
p74,p74,0.4383,0.3031,0.017,0.0217,0
p73,p73,0.4532,0.3031,0.017,0.0217,0
p70,p70,0.4893,0.3031,0.017,0.0217,0
p69,p69,0.5041,0.3031,0.017,0.0217,0
c23,c23,0.7878,0.3075,0.0135,0.0173,-74
r6s4,r6s4,0.5691,0.3084,0.0109,0.0049,0
r6s2,r6s2,0.7033,0.3084,0.0109,0.0049,0
p19,p19,0.7407,0.3111,0.0257,0.0252,-74
rd41,rd41,0.041,0.3115,0.0096,0.0204,0
r6b10,r6b10,0.5778,0.3115,0.0196,0.0097,0
r6b9,r6b9,0.5961,0.3115,0.0196,0.0097,0
r6b8,r6b8,0.6135,0.3115,0.0196,0.0097,0
r6b7,r6b7,0.6318,0.3115,0.0196,0.0097,0
r6b6,r6b6,0.6501,0.3115,0.0196,0.0097,0
r6b5,r6b5,0.6675,0.3115,0.0196,0.0097,0
r6b4,r6b4,0.6858,0.3115,0.0196,0.0097,0
r6g2,r6g2,0.5678,0.3119,0.0113,0.0177,0
r6g1,r6g1,0.7037,0.3119,0.0113,0.0177,0
c22,c22,0.7917,0.3195,0.0135,0.0173,-74
r6b3,r6b3,0.5778,0.3208,0.0436,0.0093,0
r6b2,r6b2,0.62,0.3208,0.0436,0.0093,0
r6b1,r6b1,0.6619,0.3208,0.0436,0.0093,0
r20s4,r20s4,0.1002,0.3221,0.0096,0.0044,0
r20s2,r20s2,0.2575,0.3221,0.0092,0.0044,0
p143,p143,0.0693,0.3226,0.0153,0.0217,0
p135,p135,0.2985,0.3226,0.017,0.0217,0
p84,p84,0.339,0.3226,0.017,0.0217,0
p83,p83,0.3538,0.3226,0.017,0.0217,0
p80,p80,0.3887,0.3226,0.017,0.0217,0
p79,p79,0.4035,0.3226,0.017,0.0217,0
p76,p76,0.4383,0.3226,0.017,0.0217,0
p75,p75,0.4532,0.3226,0.017,0.0217,0
p72,p72,0.4893,0.3226,0.017,0.0217,0
p71,p71,0.5041,0.3226,0.017,0.0217,0
r20b15,r20b15,0.1577,0.3248,0.0187,0.0097,0
r20b14,r20b14,0.1743,0.3248,0.0192,0.0097,0
r20g2,r20g2,0.0993,0.3252,0.0096,0.0181,0
r20b18,r20b18,0.1076,0.3252,0.0183,0.0093,0
r20b17,r20b17,0.1246,0.3252,0.0183,0.0093,0
r20b16,r20b16,0.1407,0.3252,0.0183,0.0093,0
r20b13,r20b13,0.1917,0.3252,0.0179,0.0093,0
r20b12,r20b12,0.2078,0.3252,0.0183,0.0093,0
r20b11,r20b11,0.2244,0.3252,0.0183,0.0093,0
r20b10,r20b10,0.241,0.3252,0.0183,0.0093,0
r20g1,r20g1,0.258,0.3252,0.0096,0.0181,0
r6s3,r6s3,0.5691,0.3279,0.0109,0.0049,0
r6s1,r6s1,0.7033,0.3279,0.0109,0.0049,0
rd42,rd42,0.041,0.3301,0.0096,0.0204,0
c21,c21,0.7952,0.3327,0.0139,0.0173,-74
r20b6,r20b6,0.1577,0.3336,0.0187,0.0093,0
r20b5,r20b5,0.1743,0.3336,0.0192,0.0093,0
r20b9,r20b9,0.1076,0.3341,0.0183,0.0093,0
r20b8,r20b8,0.1246,0.3341,0.0183,0.0093,0
r20b7,r20b7,0.1407,0.3341,0.0183,0.0093,0
r20b4,r20b4,0.1917,0.3341,0.0179,0.0093,0
r20b3,r20b3,0.2078,0.3341,0.0183,0.0093,0
r20b2,r20b2,0.2244,0.3341,0.0183,0.0093,0
r20b1,r20b1,0.241,0.3341,0.0183,0.0093,0
r20s3,r20s3,0.1002,0.3416,0.0096,0.0044,0
r20s1,r20s1,0.2575,0.3416,0.0092,0.0044,0
c20,c20,0.7987,0.3456,0.0139,0.0173,-74
rd43,rd43,0.041,0.3487,0.0096,0.0204,0
p18,p18,0.7442,0.3496,0.017,0.0217,0
p17,p17,0.759,0.3496,0.017,0.0217,0
r5s4,r5s4,0.5691,0.3509,0.0109,0.0049,0
r5s2,r5s2,0.7033,0.3509,0.0109,0.0049,0
p136,p136,0.2985,0.354,0.017,0.0217,0
p94,p94,0.339,0.354,0.017,0.0217,0
p93,p93,0.3538,0.354,0.017,0.0217,0
p90,p90,0.3887,0.354,0.017,0.0217,0
p89,p89,0.4035,0.354,0.017,0.0217,0
p86,p86,0.4383,0.354,0.017,0.0217,0
p85,p85,0.4532,0.354,0.017,0.0217,0
r5g2,r5g2,0.5678,0.3544,0.0113,0.0177,0
r5b11,r5b11,0.5782,0.3544,0.0266,0.0093,0
r5b10,r5b10,0.6031,0.3544,0.027,0.0093,0
r5b9,r5b9,0.6292,0.3544,0.027,0.0093,0
r5b8,r5b8,0.654,0.3544,0.027,0.0093,0
r5b7,r5b7,0.6789,0.3544,0.0266,0.0093,0
r5g1,r5g1,0.7037,0.3544,0.0113,0.0177,0
c19,c19,0.8026,0.3575,0.0139,0.0173,-74
r21s4,r21s4,0.1002,0.3624,0.0096,0.0044,0
r21s2,r21s2,0.2575,0.3624,0.0092,0.0044,0
r5b6,r5b6,0.5778,0.3628,0.0227,0.0097,0
r5b5,r5b5,0.5983,0.3628,0.0227,0.0097,0
r5b4,r5b4,0.6196,0.3628,0.0227,0.0097,0
r5b3,r5b3,0.641,0.3628,0.0227,0.0097,0
r5b2,r5b2,0.6614,0.3628,0.0227,0.0097,0
r5b1,r5b1,0.6828,0.3628,0.0227,0.0097,0
p144,p144,0.0693,0.3637,0.0153,0.0217,0
r21b15,r21b15,0.1577,0.365,0.0187,0.0097,0
r21b14,r21b14,0.1743,0.365,0.0192,0.0097,0
r21g2,r21g2,0.0993,0.3655,0.0096,0.0181,0
r21b18,r21b18,0.1076,0.3655,0.0183,0.0093,0
r21b17,r21b17,0.1246,0.3655,0.0183,0.0093,0
r21b16,r21b16,0.1407,0.3655,0.0183,0.0093,0
r21b13,r21b13,0.1917,0.3655,0.0179,0.0093,0
r21b12,r21b12,0.2078,0.3655,0.0183,0.0093,0
r21b11,r21b11,0.2244,0.3655,0.0183,0.0093,0
r21b10,r21b10,0.241,0.3655,0.0183,0.0093,0
r21g1,r21g1,0.258,0.3655,0.0096,0.0181,0
rd44,rd44,0.041,0.3673,0.0096,0.0208,0
r5s3,r5s3,0.5691,0.3704,0.0109,0.0049,0
r5s1,r5s1,0.7033,0.3704,0.0109,0.0049,0
c18,c18,0.8065,0.3704,0.0135,0.0173,-74
p137,p137,0.2985,0.3735,0.017,0.0217,0
p96,p96,0.339,0.3735,0.017,0.0217,0
p95,p95,0.3538,0.3735,0.017,0.0217,0
p92,p92,0.3887,0.3735,0.017,0.0217,0
p91,p91,0.4035,0.3735,0.017,0.0217,0
p88,p88,0.4383,0.3735,0.017,0.0217,0
p87,p87,0.4532,0.3735,0.017,0.0217,0
r21b6,r21b6,0.1577,0.3739,0.0187,0.0093,0
r21b5,r21b5,0.1743,0.3739,0.0192,0.0093,0
r21b9,r21b9,0.1076,0.3743,0.0183,0.0093,0
r21b8,r21b8,0.1246,0.3743,0.0183,0.0093,0
r21b7,r21b7,0.1407,0.3743,0.0183,0.0093,0
r21b4,r21b4,0.1917,0.3743,0.0179,0.0093,0
r21b3,r21b3,0.2078,0.3743,0.0183,0.0093,0
r21b2,r21b2,0.2244,0.3743,0.0183,0.0093,0
r21b1,r21b1,0.241,0.3743,0.0183,0.0093,0
r21s3,r21s3,0.1002,0.3819,0.0096,0.0044,0
r21s1,r21s1,0.2575,0.3819,0.0092,0.0044,0
c17,c17,0.8105,0.3823,0.0135,0.0173,-74
f32,f32,0.7468,0.3841,0.0305,0.0124,0
rd45,rd45,0.041,0.3863,0.0096,0.0204,0
rd81,rd81,0.5377,0.3876,0.01,0.0274,0
r4s5,r4s5,0.5691,0.3938,0.0109,0.0049,0
r4s2,r4s2,0.7033,0.3938,0.0109,0.0049,0
f62,f62,0.746,0.3947,0.017,0.0088,0
f31,f31,0.7608,0.3947,0.017,0.0088,0
c16,c16,0.8139,0.3956,0.0139,0.0173,-74
r4b14,r4b14,0.5778,0.3969,0.0196,0.0097,0
r4b12,r4b12,0.5961,0.3969,0.0196,0.0097,0
r4b11,r4b11,0.6135,0.3969,0.0196,0.0097,0
r4b10,r4b10,0.6318,0.3969,0.0196,0.0097,0
r4b9,r4b9,0.6501,0.3969,0.0196,0.0097,0
r4b8,r4b8,0.6675,0.3969,0.0196,0.0097,0
r4b7,r4b7,0.6858,0.3969,0.0196,0.0097,0
r4g2,r4g2,0.5678,0.3973,0.0113,0.0177,0
r4g1,r4g1,0.7037,0.3973,0.0113,0.0177,0
r22s4,r22s4,0.0998,0.3987,0.0096,0.0044,0
r22s2,r22s2,0.2571,0.3987,0.0092,0.0044,0
p145,p145,0.0693,0.4004,0.0153,0.0217,0
f61,f61,0.746,0.4013,0.017,0.0088,0
f30,f30,0.7608,0.4013,0.017,0.0088,0
r22g2,r22g2,0.0989,0.4018,0.0096,0.0181,0
r22b16,r22b16,0.1072,0.4018,0.02,0.0093,0
r22b15,r22b15,0.1251,0.4018,0.0205,0.0093,0
r22b14,r22b14,0.1442,0.4018,0.0214,0.0093,0
r22b13,r22b13,0.1634,0.4018,0.0209,0.0093,0
r22b12,r22b12,0.1826,0.4018,0.0205,0.0093,0
r22b11,r22b11,0.2013,0.4018,0.0205,0.0093,0
r22b10,r22b10,0.2196,0.4018,0.0205,0.0093,0
r22b9,r22b9,0.2388,0.4018,0.02,0.0093,0
r22g1,r22g1,0.2575,0.4018,0.0096,0.0181,0
rd46,rd46,0.041,0.4049,0.0096,0.0204,0
r4b13,r4b13,0.5778,0.4062,0.0196,0.0097,0
r4b6,r4b6,0.5961,0.4062,0.0196,0.0097,0
r4b5,r4b5,0.6135,0.4062,0.0196,0.0097,0
r4b4,r4b4,0.6318,0.4062,0.0196,0.0097,0
r4b3,r4b3,0.6501,0.4062,0.0196,0.0097,0
r4b2,r4b2,0.6675,0.4062,0.0196,0.0097,0
r4b1,r4b1,0.6858,0.4062,0.0196,0.0097,0
p138,p138,0.2985,0.4066,0.017,0.0217,0
p106,p106,0.339,0.4066,0.017,0.0217,0
p105,p105,0.3538,0.4066,0.017,0.0217,0
p102,p102,0.3887,0.4066,0.017,0.0217,0
p101,p101,0.4035,0.4066,0.017,0.0217,0
p98,p98,0.4383,0.4066,0.017,0.0217,0
p97,p97,0.4532,0.4066,0.017,0.0217,0
f60,f60,0.746,0.4088,0.017,0.0088,0
f29,f29,0.7608,0.4088,0.017,0.0088,0
c15,c15,0.8174,0.4088,0.0139,0.0173,-74
r22b6,r22b6,0.1442,0.4102,0.0214,0.0097,0
r22b5,r22b5,0.1634,0.4102,0.0209,0.0097,0
r22b8,r22b8,0.1072,0.4106,0.02,0.0093,0
r22b7,r22b7,0.1251,0.4106,0.0205,0.0093,0
r22b4,r22b4,0.1826,0.4106,0.0205,0.0093,0
r22b3,r22b3,0.2013,0.4106,0.0205,0.0093,0
r22b2,r22b2,0.2196,0.4106,0.0205,0.0093,0
r22b1,r22b1,0.2388,0.4106,0.02,0.0093,0
r4s3,r4s3,0.5691,0.4133,0.0109,0.0049,0
r4s1,r4s1,0.7033,0.4133,0.0109,0.0049,0
rd80,rd80,0.5377,0.4137,0.01,0.027,0
f59,f59,0.746,0.4155,0.017,0.0088,0
f28,f28,0.7608,0.4155,0.017,0.0088,0
r22s3,r22s3,0.0998,0.4181,0.0096,0.0044,0
r22s1,r22s1,0.2571,0.4181,0.0092,0.0044,0
c14,c14,0.8214,0.4208,0.0139,0.0173,-74
f58,f58,0.746,0.423,0.017,0.0088,0
f27,f27,0.7608,0.423,0.017,0.0088,0
rd47,rd47,0.041,0.4235,0.0096,0.0204,0
p139,p139,0.2985,0.4261,0.017,0.0217,0
p108,p108,0.339,0.4261,0.017,0.0217,0
p107,p107,0.3538,0.4261,0.017,0.0217,0
p104,p104,0.3887,0.4261,0.017,0.0217,0
p103,p103,0.4035,0.4261,0.017,0.0217,0
p100,p100,0.4383,0.4261,0.017,0.0217,0
p99,p99,0.4532,0.4261,0.017,0.0217,0
f57,f57,0.746,0.4296,0.017,0.0088,0
f26,f26,0.7608,0.4296,0.017,0.0088,0
c13,c13,0.8253,0.4336,0.0135,0.0173,-74
r4s4,r4s4,0.5691,0.4367,0.0109,0.0049,0
r3s2,r3s2,0.7033,0.4367,0.0109,0.0049,0
f56,f56,0.746,0.4372,0.017,0.0088,0
f25,f25,0.7608,0.4372,0.017,0.0088,0
rd79,rd79,0.5381,0.4389,0.01,0.0274,0
r23s4,r23s4,0.1007,0.4394,0.0096,0.0044,0
r23s2,r23s2,0.258,0.4394,0.0092,0.0044,0
r3b12,r3b12,0.5778,0.4398,0.0227,0.0097,0
r3b11,r3b11,0.5983,0.4398,0.0227,0.0097,0
r3b10,r3b10,0.6196,0.4398,0.0227,0.0097,0
r3b9,r3b9,0.641,0.4398,0.0227,0.0097,0
r3b8,r3b8,0.6614,0.4398,0.0227,0.0097,0
r3b7,r3b7,0.6828,0.4398,0.0227,0.0097,0
r3g2,r3g2,0.5678,0.4403,0.0113,0.0177,0
r3g1,r3g1,0.7037,0.4403,0.0113,0.0177,0
p146,p146,0.0693,0.4412,0.0153,0.0217,0
rd48,rd48,0.041,0.4425,0.0096,0.0204,0
r23g2,r23g2,0.0998,0.4425,0.0096,0.0181,0
r23b19,r23b19,0.1081,0.4425,0.0183,0.0093,0
r23b18,r23b18,0.1246,0.4425,0.0183,0.0093,0
r23b17,r23b17,0.1407,0.4425,0.0183,0.0093,0
r23b16,r23b16,0.1577,0.4425,0.0192,0.0093,0
r23b15,r23b15,0.1747,0.4425,0.0187,0.0093,0
r23b14,r23b14,0.1917,0.4425,0.0183,0.0093,0
r23b13,r23b13,0.2083,0.4425,0.0183,0.0093,0
r23b12,r23b12,0.2248,0.4425,0.0183,0.0093,0
r23b11,r23b11,0.2414,0.4425,0.0183,0.0093,0
r23g1,r23g1,0.2584,0.4425,0.0096,0.0181,0
f55,f55,0.746,0.4438,0.017,0.0088,0
f24,f24,0.7608,0.4438,0.017,0.0088,0
c12,c12,0.8292,0.4456,0.0135,0.0173,-74
r3b6,r3b6,0.5778,0.4487,0.0227,0.0097,0
r3b5,r3b5,0.5983,0.4487,0.0227,0.0097,0
r3b4,r3b4,0.6196,0.4487,0.0227,0.0097,0
r3b3,r3b3,0.641,0.4487,0.0227,0.0097,0
r3b2,r3b2,0.6614,0.4487,0.0227,0.0097,0
r3b1,r3b1,0.6828,0.4487,0.0227,0.0097,0
r23b6,r23b6,0.1673,0.4509,0.0174,0.0097,0
r23b5,r23b5,0.1826,0.4509,0.0174,0.0097,0
r23b10,r23b10,0.1076,0.4513,0.017,0.0093,0
r23b9,r23b9,0.1224,0.4513,0.0166,0.0093,0
r23b8,r23b8,0.1373,0.4513,0.017,0.0093,0
r23b7,r23b7,0.1521,0.4513,0.0166,0.0093,0
r23b4,r23b4,0.1983,0.4513,0.0166,0.0093,0
r23b3,r23b3,0.2131,0.4513,0.017,0.0093,0
r23b2,r23b2,0.2279,0.4513,0.0166,0.0093,0
r23b1,r23b1,0.2431,0.4513,0.017,0.0093,0
f54,f54,0.746,0.4513,0.017,0.0088,0
f23,f23,0.7608,0.4513,0.017,0.0088,0
r3s3,r3s3,0.5691,0.4562,0.0109,0.0049,0
r3s1,r3s1,0.7033,0.4562,0.0109,0.0049,0
p140,p140,0.2985,0.4575,0.017,0.0217,0
p118,p118,0.339,0.4575,0.017,0.0217,0
p117,p117,0.3538,0.4575,0.017,0.0217,0
p114,p114,0.3887,0.4575,0.017,0.0217,0
p113,p113,0.4035,0.4575,0.017,0.0217,0
p110,p110,0.4383,0.4575,0.017,0.0217,0
p109,p109,0.4532,0.4575,0.017,0.0217,0
f53,f53,0.746,0.458,0.017,0.0088,0
f22,f22,0.7608,0.458,0.017,0.0088,0
r23s3,r23s3,0.1007,0.4588,0.0096,0.0044,0
r23s1,r23s1,0.258,0.4588,0.0092,0.0044,0
c11,c11,0.8327,0.4588,0.0139,0.0173,-74
rd49,rd49,0.041,0.4611,0.0096,0.0208,0
