locid,label,x_pct,y_pct,w_pct,h_pct,rotation_deg
rd78,rd78,0.5381,0.4646,0.01,0.0279,0
f52,f52,0.746,0.4655,0.017,0.0088,0
f21,f21,0.7608,0.4655,0.017,0.0088,0
f51,f51,0.746,0.4721,0.017,0.0088,0
f20,f20,0.7608,0.4721,0.017,0.0088,0
c10,c10,0.8366,0.4726,0.0139,0.0173,-74
r2s4,r2s4,0.5691,0.4761,0.0109,0.0049,0
r2s2,r2s2,0.7033,0.4761,0.0109,0.0049,0
p141,p141,0.2985,0.477,0.017,0.0217,0
p120,p120,0.339,0.477,0.017,0.0217,0
p119,p119,0.3538,0.477,0.017,0.0217,0
p116,p116,0.3887,0.477,0.017,0.0217,0
p115,p115,0.4035,0.477,0.017,0.0217,0
p112,p112,0.4383,0.477,0.017,0.0217,0
p111,p111,0.4532,0.477,0.017,0.0217,0
rd50,rd50,0.041,0.4796,0.0096,0.0204,0
r2g2,r2g2,0.5678,0.4796,0.0113,0.0177,0
r2g1,r2g1,0.7037,0.4796,0.0113,0.0177,0
f50,f50,0.746,0.4796,0.017,0.0088,0
f19,f19,0.7608,0.4796,0.017,0.0088,0
r2b11,r2b11,0.5782,0.4801,0.0192,0.0093,0
r2b10,r2b10,0.5961,0.4801,0.0196,0.0093,0
r2b9,r2b9,0.6135,0.4801,0.0196,0.0093,0
r2b8,r2b8,0.6318,0.4801,0.0196,0.0093,0
r2b7,r2b7,0.6501,0.4801,0.0196,0.0093,0
r2b6,r2b6,0.6675,0.4801,0.0196,0.0093,0
r2b5,r2b5,0.6858,0.4801,0.0192,0.0093,0
cs5,cs5,0.2392,0.4836,0.0327,0.0292,0
c9,c9,0.8405,0.4845,0.0139,0.0173,-74
f49,f49,0.746,0.4863,0.017,0.0088,0
f18,f18,0.7608,0.4863,0.017,0.0088,0
r2b4,r2b4,0.5782,0.4876,0.0553,0.0093,0
r2b3,r2b3,0.6318,0.4876,0.0196,0.0093,0
r2b2,r2b2,0.6501,0.4876,0.0366,0.0093,0
r2b1,r2b1,0.6858,0.4876,0.0192,0.0093,0
p147,p147,0.0863,0.4889,0.0153,0.0217,0
p148,p148,0.1098,0.4889,0.0153,0.0217,0
p149,p149,0.1233,0.4889,0.0153,0.0217,0
p150,p150,0.1364,0.4889,0.0153,0.0217,0
p151,p151,0.1743,0.4889,0.0153,0.0217,0
p152,p152,0.1869,0.4889,0.0153,0.0217,0
p153,p153,0.2004,0.4889,0.0153,0.0217,0
rd77,rd77,0.5381,0.4907,0.01,0.0279,0
f48,f48,0.746,0.4938,0.017,0.0088,0
f17,f17,0.7608,0.4938,0.017,0.0088,0
r2s3,r2s3,0.5691,0.4956,0.0109,0.0049,0
r2s1,r2s1,0.7033,0.4956,0.0109,0.0049,0
c8,c8,0.8444,0.4973,0.0135,0.0173,-74
rd51,rd51,0.041,0.4987,0.0096,0.0204,0
f47,f47,0.746,0.5004,0.017,0.0088,0
f16,f16,0.7608,0.5004,0.017,0.0088,0
f46,f46,0.746,0.508,0.017,0.0088,0
f15,f15,0.7608,0.508,0.017,0.0088,0
c7,c7,0.8484,0.5093,0.0135,0.0173,-74
r24s4,r24s4,0.2802,0.5119,0.0131,0.0044,0
r24s2,r24s2,0.4344,0.5119,0.0131,0.0044,0
f45,f45,0.746,0.5146,0.017,0.0088,0
f14,f14,0.7608,0.5146,0.017,0.0088,0
r24g2,r24g2,0.2793,0.515,0.0126,0.0181,0
r24b14,r24b14,0.2902,0.515,0.0227,0.0097,0
r24b13,r24b13,0.3115,0.515,0.0222,0.0097,0
r24b12,r24b12,0.3316,0.515,0.0227,0.0097,0
r24b11,r24b11,0.3529,0.515,0.0222,0.0097,0
r24b10,r24b10,0.3739,0.515,0.0222,0.0097,0
r24b9,r24b9,0.3939,0.515,0.0222,0.0097,0
r24b8,r24b8,0.4153,0.515,0.0222,0.0097,0
r24g1,r24g1,0.4353,0.515,0.0126,0.0181,0
rd76,rd76,0.5381,0.5164,0.01,0.0279,0
rd52,rd52,0.041,0.5168,0.0096,0.0208,0
r1s4,r1s4,0.5691,0.5208,0.0109,0.0049,0
r1s2,r1s2,0.7033,0.5208,0.0109,0.0049,0
f44,f44,0.746,0.5221,0.017,0.0088,0
f13,f13,0.7608,0.5221,0.017,0.0088,0
c6,c6,0.8519,0.5226,0.0139,0.0173,-74
r24b7,r24b7,0.2902,0.5239,0.0227,0.0097,0
r24b6,r24b6,0.3115,0.5239,0.0222,0.0097,0
r24b5,r24b5,0.3316,0.5239,0.0227,0.0097,0
r24b4,r24b4,0.3529,0.5239,0.0222,0.0097,0
r24b3,r24b3,0.3739,0.5239,0.0222,0.0097,0
r24b2,r24b2,0.3939,0.5239,0.0222,0.0097,0
r24b1,r24b1,0.4153,0.5239,0.0222,0.0097,0
r1b12,r1b12,0.5778,0.5239,0.0227,0.0097,0
r1b11,r1b11,0.5983,0.5239,0.0227,0.0097,0
r1b10,r1b10,0.6196,0.5239,0.0227,0.0097,0
r1b9,r1b9,0.641,0.5239,0.0227,0.0097,0
r1b8,r1b8,0.6614,0.5239,0.0227,0.0097,0
r1b7,r1b7,0.6828,0.5239,0.0227,0.0097,0
r1g2,r1g2,0.5678,0.5243,0.0113,0.0177,0
r1g1,r1g1,0.7037,0.5243,0.0113,0.0177,0
f43,f43,0.746,0.5288,0.017,0.0088,0
f12,f12,0.7608,0.5288,0.017,0.0088,0
r24s3,r24s3,0.2802,0.5314,0.0131,0.0044,0
r24s1,r24s1,0.4344,0.5314,0.0131,0.0044,0
cs4,cs4,0.2484,0.5323,0.0253,0.0235,0
r1b6,r1b6,0.5778,0.5327,0.0227,0.0097,0
r1b5,r1b5,0.5983,0.5327,0.0227,0.0097,0
r1b4,r1b4,0.6196,0.5327,0.0227,0.0097,0
r1b3,r1b3,0.641,0.5327,0.0227,0.0097,0
r1b2,r1b2,0.6614,0.5327,0.0227,0.0097,0
r1b1,r1b1,0.6828,0.5327,0.0227,0.0097,0
rd53,rd53,0.0414,0.5358,0.0279,0.0097,0
rd54,rd54,0.0671,0.5358,0.0279,0.0097,0
rd55,rd55,0.0937,0.5358,0.0279,0.0097,0
rd56,rd56,0.1194,0.5358,0.0279,0.0097,0
rd57,rd57,0.146,0.5358,0.0279,0.0097,0
rd58,rd58,0.173,0.5358,0.0096,0.019,0
f42,f42,0.746,0.5363,0.017,0.0088,0
f11,f11,0.7608,0.5363,0.017,0.0088,0
r1s3,r1s3,0.5691,0.5403,0.0109,0.0049,0
r1s1,r1s1,0.7033,0.5403,0.0109,0.0049,0
rd75,rd75,0.5381,0.5429,0.01,0.0274,0
f41,f41,0.746,0.5429,0.017,0.0088,0
f10,f10,0.7608,0.5429,0.017,0.0088,0
c5,c5,0.8488,0.5429,0.0174,0.0195,-117
f40,f40,0.746,0.5504,0.017,0.0088,0
f9,f9,0.7608,0.5504,0.017,0.0088,0
rd59,rd59,0.173,0.5527,0.0096,0.019,0
r25s4,r25s4,0.2802,0.554,0.0131,0.0044,0
r25s2,r25s2,0.4222,0.554,0.0118,0.0044,0
c4,c4,0.8427,0.5558,0.0174,0.0195,-117
r25b6,r25b6,0.2906,0.5566,0.0458,0.0097,0
r25b5,r25b5,0.3338,0.5566,0.0458,0.0097,0
r25b4,r25b4,0.3791,0.5566,0.0453,0.0097,0
r25g2,r25g2,0.2793,0.5571,0.0126,0.0181,0
r25g1,r25g1,0.4227,0.5571,0.0122,0.0181,0
f39,f39,0.746,0.5571,0.017,0.0088,0
f8,f8,0.7608,0.5571,0.017,0.0088,0
p122,p122,0.4571,0.5628,0.017,0.0217,0
p121,p121,0.4719,0.5628,0.017,0.0217,0
m2,m2,0.5686,0.5637,0.0379,0.0119,0
m4,m4,0.6048,0.5637,0.0379,0.0119,0
m6,m6,0.641,0.5637,0.0379,0.0119,0
m8,m8,0.6767,0.5637,0.0379,0.0119,0
f38,f38,0.746,0.5646,0.017,0.0088,0
f7,f7,0.7608,0.5646,0.017,0.0088,0
r25b3,r25b3,0.2906,0.5659,0.0458,0.0097,0
r25b2,r25b2,0.3338,0.5659,0.0458,0.0097,0
r25b1,r25b1,0.3791,0.5659,0.0453,0.0097,0
c3,c3,0.8357,0.569,0.0174,0.0199,-117
rd60,rd60,0.173,0.5695,0.0096,0.019,0
f37,f37,0.746,0.5712,0.017,0.0088,0
f6,f6,0.7608,0.5712,0.017,0.0088,0
r25s3,r25s3,0.2802,0.5735,0.0131,0.0044,0
r25s1,r25s1,0.4222,0.5735,0.0118,0.0044,0
m3,m3,0.5686,0.5735,0.0379,0.0119,0
m5,m5,0.6048,0.5735,0.0379,0.0119,0
m7,m7,0.641,0.5735,0.0379,0.0119,0
m9,m9,0.6767,0.5735,0.0379,0.0119,0
f36,f36,0.746,0.5788,0.017,0.0088,0
f5,f5,0.7608,0.5788,0.017,0.0088,0
c2,c2,0.8296,0.5819,0.017,0.0199,-117
f35,f35,0.746,0.5854,0.017,0.0088,0
f4,f4,0.7608,0.5854,0.017,0.0088,0
rd61,rd61,0.173,0.5863,0.0096,0.019,0
f34,f34,0.746,0.5929,0.017,0.0088,0
f3,f3,0.7608,0.5929,0.017,0.0088,0
c1,c1,0.8222,0.5956,0.0174,0.0199,-117
r28g2,r28g2,0.5786,0.5991,0.0179,0.0115,0
f33,f33,0.746,0.5996,0.017,0.0088,0
f2,f2,0.7608,0.5996,0.017,0.0088,0
r28s3,r28s3,0.5756,0.6,0.0048,0.0119,0
r28s4,r28s4,0.5952,0.6,0.0048,0.0119,0
cs2,cs2,0.532,0.6027,0.0344,0.027,0
cs3,cs3,0.6427,0.6027,0.0344,0.027,0
rd67,rd67,0.3059,0.6031,0.027,0.0097,0
rd68,rd68,0.3312,0.6031,0.027,0.0097,0
rd69,rd69,0.3569,0.6031,0.027,0.0097,0
rd70,rd70,0.3821,0.6031,0.027,0.0097,0
rd71,rd71,0.4078,0.6031,0.027,0.0097,0
rd62,rd62,0.1804,0.6035,0.027,0.0097,0
rd63,rd63,0.2052,0.6035,0.027,0.0097,0
rd64,rd64,0.2305,0.6035,0.0266,0.0097,0
rd65,rd65,0.2553,0.6035,0.0266,0.0097,0
rd66,rd66,0.2806,0.6035,0.027,0.0097,0
f1,f1,0.7464,0.6071,0.0314,0.0119,0
r28b28,r28b28,0.5874,0.6088,0.0096,0.0199,0
r28b14,r28b14,0.5782,0.6093,0.0096,0.0199,0
rd23,rd23,0.8109,0.6257,0.01,0.015,0
r28b13,r28b13,0.5782,0.6274,0.0096,0.0199,0
r28b27,r28b27,0.5874,0.6274,0.0096,0.0199,0
r27b13,r27b13,0.5399,0.6283,0.0096,0.0199,0
r27b26,r27b26,0.549,0.6283,0.0096,0.0199,0
rd22,rd22,0.8109,0.6381,0.01,0.015,0
r28b12,r28b12,0.5782,0.646,0.0096,0.0199,0
r28b26,r28b26,0.5874,0.646,0.0096,0.0199,0
r27b12,r27b12,0.5399,0.6465,0.0096,0.0199,0
r27b25,r27b25,0.549,0.6465,0.0096,0.0199,0
rd20,rd20,0.8109,0.6509,0.01,0.0146,0
rd21,rd21,0.8109,0.6633,0.01,0.015,0
r28b11,r28b11,0.5782,0.6646,0.0096,0.0199,0
r28b25,r28b25,0.5874,0.6646,0.0096,0.0199,0
r27b11,r27b11,0.5399,0.665,0.0096,0.0204,0
r27b24,r27b24,0.549,0.665,0.0096,0.0204,0
r28b10,r28b10,0.5782,0.6823,0.0096,0.0204,0
r28b24,r28b24,0.5874,0.6823,0.0096,0.0204,0
r27b10,r27b10,0.5399,0.6827,0.0096,0.0204,0
r27b23,r27b23,0.549,0.6827,0.0096,0.0204,0
r28b9,r28b9,0.5782,0.7009,0.0096,0.0204,0
r28b23,r28b23,0.5874,0.7009,0.0096,0.0204,0
r27b9,r27b9,0.5399,0.7018,0.0096,0.0199,0
r27b22,r27b22,0.549,0.7018,0.0096,0.0199,0
rd19,rd19,0.8109,0.7022,0.01,0.0155,0
r26g2,r26g2,0.5041,0.7062,0.0174,0.0119,0
r26s3,r26s3,0.5011,0.7075,0.0048,0.0115,0
r26s4,r26s4,0.5207,0.7075,0.0044,0.0115,0
rd18,rd18,0.8109,0.715,0.01,0.0159,0
r26b8,r26b8,0.5033,0.7164,0.0096,0.0204,0
r26b16,r26b16,0.5124,0.7164,0.0092,0.0204,0
rd72,rd72,0.4179,0.7177,0.0109,0.0265,0
m1,m1,0.4501,0.7186,0.0105,0.0735,0
r28b8,r28b8,0.5782,0.7195,0.0096,0.0199,0
r28b22,r28b22,0.5874,0.7195,0.0096,0.0199,0
r27b8,r27b8,0.5399,0.7199,0.0096,0.0199,0
r27b21,r27b21,0.549,0.7199,0.0096,0.0199,0
rd17,rd17,0.8109,0.7288,0.01,0.0155,0
r26b7,r26b7,0.5033,0.7354,0.0096,0.0204,0
r26b15,r26b15,0.5124,0.7354,0.0092,0.0204,0
r28b7,r28b7,0.5782,0.7376,0.0096,0.0199,0
r28b21,r28b21,0.5874,0.7376,0.0096,0.0199,0
r27b7,r27b7,0.5399,0.7385,0.0096,0.0199,0
r27b20,r27b20,0.549,0.7385,0.0096,0.0199,0
rd73,rd73,0.4179,0.742,0.0109,0.0265,0
rd16,rd16,0.8187,0.742,0.0144,0.0106,0
r26b6,r26b6,0.5033,0.7544,0.0096,0.0204,0
r26b14,r26b14,0.5124,0.7544,0.0092,0.0204,0
p16,p16,0.7773,0.7558,0.0148,0.0186,0
f63,f63,0.8131,0.7562,0.0196,0.0146,0
r28b6,r28b6,0.5782,0.7566,0.0096,0.0199,0
r28b20,r28b20,0.5874,0.7566,0.0096,0.0199,0
r27b6,r27b6,0.5399,0.7571,0.0096,0.0199,0
r27b19,r27b19,0.549,0.7571,0.0096,0.0199,0
rd74,rd74,0.4179,0.7655,0.0109,0.0265,0
p15,p15,0.7773,0.7708,0.0148,0.0186,0
r26b5,r26b5,0.5033,0.7726,0.0096,0.0208,0
r26b13,r26b13,0.5124,0.7726,0.0092,0.0208,0
r28b5,r28b5,0.5782,0.7739,0.0096,0.0204,0
r28b19,r28b19,0.5874,0.7739,0.0096,0.0204,0
r27b5,r27b5,0.5399,0.7748,0.0096,0.0204,0
r27b18,r27b18,0.549,0.7748,0.0096,0.0204,0
p9,p9,0.8122,0.781,0.0218,0.015,0
p14,p14,0.7773,0.7872,0.0148,0.0186,0
cs1,cs1,0.4192,0.7903,0.0266,0.0208,0
r26b4,r26b4,0.5033,0.7916,0.0096,0.0208,0
r26b12,r26b12,0.5124,0.7916,0.0092,0.0208,0
r28b4,r28b4,0.5782,0.7929,0.0096,0.0199,0
r28b18,r28b18,0.5874,0.7929,0.0096,0.0199,0
r27b4,r27b4,0.5399,0.7934,0.0096,0.0199,0
r27b17,r27b17,0.549,0.7934,0.0096,0.0199,0
p8,p8,0.8122,0.804,0.0218,0.015,0
f72,f72,0.4192,0.8093,0.0126,0.0208,0
r26b3,r26b3,0.5033,0.8111,0.0096,0.0204,0
r26b11,r26b11,0.5124,0.8111,0.0092,0.0204,0
r28b3,r28b3,0.5782,0.8115,0.0096,0.0199,0
r28b17,r28b17,0.5874,0.8115,0.0096,0.0199,0
r27b3,r27b3,0.5399,0.8119,0.0096,0.0204,0
r27b16,r27b16,0.549,0.8119,0.0096,0.0204,0
f64,f64,0.4449,0.8124,0.0131,0.0159,0
f65,f65,0.4553,0.8124,0.0131,0.0159,0
p13,p13,0.7773,0.8186,0.0148,0.0186,0
f66,f66,0.4449,0.8274,0.0131,0.0159,0
f67,f67,0.4553,0.8274,0.0131,0.0159,0
f73,f73,0.4192,0.8292,0.0126,0.0212,0
r26b2,r26b2,0.5033,0.8292,0.0096,0.0204,0
r26b10,r26b10,0.5124,0.8292,0.0092,0.0204,0
r28b2,r28b2,0.5782,0.8292,0.0096,0.0199,0
r28b16,r28b16,0.5874,0.8292,0.0096,0.0199,0
r27b2,r27b2,0.5399,0.8301,0.0096,0.0199,0
r27b15,r27b15,0.549,0.8301,0.0096,0.0199,0
p12,p12,0.7773,0.835,0.0148,0.0186,0
p7,p7,0.8122,0.8403,0.0218,0.015,0
f68,f68,0.4449,0.842,0.0131,0.0159,0
f69,f69,0.4553,0.842,0.0131,0.0159,0
r28b1.,r28b1.,0.5782,0.8478,0.0096,0.0204,0
r28b15,r28b15,0.5874,0.8478,0.0096,0.0204,0
r26b1,r26b1,0.5033,0.8482,0.0096,0.0204,0
r26b9,r26b9,0.5124,0.8482,0.0092,0.0204,0
f74,f74,0.4192,0.8487,0.0126,0.0212,0
r27b1,r27b1,0.5399,0.8487,0.0096,0.0199,0
r27b14,r27b14,0.549,0.8487,0.0096,0.0199,0
f70,f70,0.4449,0.8571,0.0131,0.0159,0
f71,f71,0.4553,0.8571,0.0131,0.0159,0
r28s1,r28s1,0.576,0.865,0.0048,0.0124,0
r28s2,r28s2,0.5956,0.865,0.0048,0.0124,0
r26s1,r26s1,0.5011,0.8659,0.0044,0.0119,0
r26s2,r26s2,0.5203,0.8659,0.0048,0.0119,0
r27s1,r27s1,0.5377,0.8659,0.0044,0.0124,0
r27s2,r27s2,0.5573,0.8659,0.0044,0.0124,0
r28g1,r28g1,0.5791,0.8659,0.0179,0.0124,0
r27g1,r27g1,0.5407,0.8664,0.0174,0.0124,0
r26g1,r26g1,0.5041,0.8668,0.0174,0.0119,0
p11,p11,0.7773,0.8668,0.0148,0.0186,0
f75,f75,0.4192,0.869,0.0126,0.0208,0
p6,p6,0.8122,0.877,0.0218,0.015,0
cs7,cs7,0.4427,0.8805,0.0174,0.0115,0
cs8,cs8,0.4588,0.8805,0.0078,0.0274,0
p10,p10,0.7773,0.8836,0.0148,0.0186,0
f76,f76,0.4187,0.8876,0.0139,0.0142,0
f77,f77,0.4314,0.8876,0.0139,0.0142,0
cs9,cs9,0.444,0.8996,0.0161,0.0088,0
m10,m10,0.6366,0.9013,0.0192,0.0314,0
m11,m11,0.6366,0.931,0.0192,0.0319,0
rd15,rd15,0.976,0.9319,0.0144,0.0208,0
p5,p5,0.7364,0.9482,0.0253,0.0168,0
p4,p4,0.7595,0.9482,0.0248,0.0168,0
p3,p3,0.7821,0.9482,0.0248,0.0168,0
p2,p2,0.8052,0.9482,0.0248,0.0168,0
p1,p1,0.8283,0.9482,0.0253,0.0168,0
rd14,rd14,0.9804,0.9487,0.0144,0.0208,0
m12,m12,0.6362,0.9611,0.0192,0.0319,0
f79,f79,0.6244,0.9628,0.0131,0.0221,0
rd13,rd13,0.9847,0.965,0.0144,0.0208,0
rd2,rd2,0.7224,0.9748,0.0113,0.0093,0
rd12,rd12,0.8998,0.9752,0.0118,0.0088,0
rd1,rd1,0.7155,0.9819,0.0092,0.0102,0
rd3,rd3,0.7329,0.9823,0.0174,0.0097,0
rd4,rd4,0.7486,0.9823,0.0174,0.0097,0
rd5,rd5,0.7643,0.9823,0.0174,0.0097,0
rd6,rd6,0.78,0.9823,0.0174,0.0097,0
rd7,rd7,0.7952,0.9823,0.0174,0.0097,0
rd8,rd8,0.8209,0.9823,0.0214,0.0097,0
rd9,rd9,0.841,0.9823,0.0214,0.0097,0
rd10,rd10,0.8606,0.9823,0.0218,0.0097,0
rd11,rd11,0.8802,0.9823,0.0214,0.0097,0
